fta params:,lower,upper,delta,eta
,-100,100,12.5,12.5
agent params:,gamma,epsilon,batch_size,n_actions,eps_end,input_dims,lr,seed
,0.99,0.1,64,4,0.01,8,0.0001,20
Performance logging begins:
Episode,Step,Score
62,5000,-278.1879216417766
69,6000,-674.5188502074598
78,7000,-509.20554308809636
86,8000,-165.82260690710518
94,9000,-375.9057606497692
102,10000,-182.3937462034603
111,11000,-327.73716864624777
118,12000,-160.87006527430054
127,13000,-440.6683449740842
133,14000,-133.05323297079224
139,15000,-279.21039099798855
144,16000,-215.96911383869462
151,17000,-346.2029560126863
159,18000,-303.40779147098465
164,19000,-328.92656056460726
174,20000,-145.24880394957265
185,21000,-306.13977430777777
197,22000,-152.0688439731205
207,23000,-238.7571520754162
215,24000,-272.9203803027797
221,25000,-235.72860875623283
224,26000,-69.6004270632533
232,27000,-179.42634150820186
239,28000,-317.1244363694194
243,29000,-116.94786215186339
250,30000,-137.8084392101461
252,31000,-293.8634995916823
257,32000,-270.8563171209652
262,33000,-180.9655247218593
266,34000,-154.30195312780657
270,35000,-193.8842179174257
274,36000,-216.62478226115212
276,37000,-185.7207319640284
280,38000,-159.7187314762882
284,39000,-164.2659553011511
288,40000,-63.22576725150532
292,41000,-91.82608704596127
294,42000,-156.70895109043397
295,43000,-215.31265746257876
296,44000,-139.4038572042506
297,45000,-159.10641433066507
298,46000,-60.78139623326629
300,47000,-196.7232506761498
301,48000,-125.02341733963772
302,49000,-122.50112989710443
303,50000,-134.2609875285423
305,51000,-107.17835646046407
307,52000,-247.24310155269993
308,53000,-92.29272097283955
310,54000,-230.40115409016812
311,55000,-94.61294422472612
313,56000,-126.10455594863019
314,57000,-141.32481024647268
316,58000,-117.07039207710224
317,59000,-111.36077334263273
318,60000,-72.76815276965448
320,61000,-131.65021571980643
321,62000,-89.00525628705793
322,63000,-64.26387613430046
323,64000,-126.0875287102095
324,65000,-67.1477510328708
325,66000,-65.31756663162473
326,67000,-65.8461333736624
327,68000,-55.07745326539314
328,69000,-86.02530760052302
329,70000,-20.33702686445632
330,71000,-49.66596472212859
331,72000,-26.549447382558792
332,73000,-51.582954842281325
333,74000,-78.95596833923506
334,75000,-98.09946262535487
335,76000,-45.64716579942589
336,77000,-65.09650242545146
337,78000,-298.93256991187286
338,79000,-49.84984234004712
339,80000,-222.7188041581553
340,81000,-101.01073658812665
342,82000,-207.72013735070783
343,83000,-133.779315233356
344,84000,-127.30553565842149
345,85000,-59.280680137556516
346,86000,-92.16860312727427
347,87000,-129.33725560996083
348,88000,-109.79679526259922
349,89000,195.3259962214809
350,90000,-19.799014256374935
351,91000,-81.66603775903343
352,92000,-46.54560373310324
353,93000,16.29918089122069
354,94000,-68.76893510836804
355,95000,-19.55999065626641
356,96000,-91.05106308808139
357,97000,-66.04872467937805
358,98000,-59.63864008891229
359,99000,-99.10705448660626
360,100000,-148.4155970558386
361,101000,-107.17712371293882
362,102000,-130.28154135505466
363,103000,-220.5125287326324
364,104000,-123.58750105212295
365,105000,-44.639579986936546
366,106000,13.041575712111793
367,107000,-139.07040528812698
368,108000,-355.43028652109587
369,109000,-39.886117554901354
370,110000,-34.98445937549279
371,111000,-174.45213396739126
372,112000,-48.27001349558234
373,113000,-32.41867574813051
374,114000,-39.82894662270071
375,115000,-72.16681532788385
376,116000,-40.51981531320897
377,117000,-60.03572778836623
378,118000,-24.578163937984936
379,119000,-10.942523737361844
380,120000,-63.89459502721728
382,121000,-35.2580199047491
383,122000,-82.64238248176274
384,123000,-43.0910968095637
385,124000,-32.582333038198286
386,125000,-20.432850156525436
387,126000,-30.18901348514925
388,127000,-82.78254978443597
389,128000,5.802440493031611
390,129000,-41.433527922883194
391,130000,-37.72484903795832
392,131000,-25.231137319995817
393,132000,-24.261097904603535
394,133000,-59.33570184327716
395,134000,-30.607726020093928
396,135000,-313.9001768420117
397,136000,-26.58471323073114
398,137000,-62.146473248551175
399,138000,-42.87690029722081
400,139000,-1.4472906043009615
401,140000,0.045548917615819695
402,141000,-94.23539266205398
403,142000,-419.2688391454531
404,143000,-77.70127306770081
405,144000,-65.73721180691408
406,145000,-13.00914071017178
407,146000,-211.92865105517006
413,147000,-189.02028389569415
416,148000,-20.083868855456693
417,149000,-40.24567335901023
418,150000,-9.882935894789927
419,151000,-82.83670474590191
420,152000,-85.84608904006765
423,153000,-151.9181100230744
425,154000,-196.01189594002432
426,155000,-7.373384553108771
427,156000,170.83211672271037
428,157000,-78.09859102303582
429,158000,-71.00076695727184
430,159000,-47.287672185669834
431,160000,-102.50509164576881
432,161000,-37.23492557343412
433,162000,-58.31874001640854
434,163000,65.35857424782105
435,164000,-85.50770694182586
436,165000,-23.487577430863496
437,166000,-57.25798242622345
440,167000,209.4190015350719
441,168000,-5.075224516207288
444,169000,194.89684705192653
445,170000,-126.6128715190987
446,171000,-48.744774305719616
449,172000,240.74896203276705
450,173000,224.51149081725248
453,174000,237.52254112594883
